YB,GLON,GLAT,r,Vstrongest (km/s),g amplitude,g velocity,g stddev,uncertamp,uncertgvel,uncertstd,+/-,P(far),Extra
3087,103.4623553,1.721938566,0.001618764,-119.3611214,0.410678864,-119.3611214,2,0.2,0.2,0.2,5,0.5,none
3088,103.4624581,1.905004854,0.003007466,-17.95253898,0.859051645,-17.95253898,2,0.2,0.2,0.2,5,0.5,none
3089,103.465749,0.560258708,0.002094057,-6.4100987,0.276185036,-6.4100987,2,0.2,0.2,0.2,5,0.5,none
3090,103.4670836,1.546871715,0.003168144,-64.94676012,0.608977318,-64.94676012,2,0.2,0.2,0.2,5,0.5,none
3091,103.471401,1.54422599,0.002837696,-64.94676012,0.666454196,-64.94676012,2,0.2,0.2,0.2,5,0.5,none
3092,103.4787447,1.518745859,0.002852641,-64.94676012,1.103105426,-64.94676012,2,0.2,0.2,0.2,5,0.5,none
3093,103.4828264,0.531860994,0.003957673,-37.73957946,0.297851563,-37.73957946,2,0.2,0.2,0.2,5,0.5,none
3094,103.4834354,2.000915232,0.007292143,-17.95253898,6.685079575,-17.95253898,2,0.2,0.2,0.2,5,0.5,none
3095,103.4966536,1.585152678,0.003121691,22.446002,0.328825235,22.446002,2,0.2,0.2,0.2,5,0.5,none
3096,103.5178924,1.527282008,0.006345035,-64.94676012,1.088191986,-64.94676012,2,0.2,0.2,0.2,5,0.5,none
3097,103.5294751,1.640659522,0.001823425,-30.31943928,0.355414629,-30.31943928,2,0.2,0.2,0.2,5,0.5,none
